"DateTime","Frequency"
"2026-04-12 10:03:10",60.015
"2026-04-12 10:03:20",60.015
"2026-04-12 10:03:30",60.015
"2026-04-12 10:03:40",60.016
"2026-04-12 10:03:50",60.017
"2026-04-12 10:04:00",60.016
"2026-04-12 10:04:10",60.014
"2026-04-12 10:04:20",60.017
"2026-04-12 10:04:30",60.017
"2026-04-12 10:04:40",60.017
"2026-04-12 10:04:50",60.016
"2026-04-12 10:05:00",60.016
"2026-04-12 10:05:10",60.016
"2026-04-12 10:05:20",60.013
"2026-04-12 10:05:30",60.017
"2026-04-12 10:05:40",60.014
"2026-04-12 10:05:50",60.013
"2026-04-12 10:06:00",60.013
"2026-04-12 10:06:10",60.014
"2026-04-12 10:06:20",60.016
"2026-04-12 10:06:30",60.015
"2026-04-12 10:06:40",60.016
"2026-04-12 10:06:50",60.014
"2026-04-12 10:07:00",60.015
"2026-04-12 10:07:10",60.008
"2026-04-12 10:07:20",60.012
"2026-04-12 10:07:30",60.016
"2026-04-12 10:07:40",60.014
"2026-04-12 10:07:50",60.009
"2026-04-12 10:08:00",60.009
"2026-04-12 10:08:10",60.015
"2026-04-12 10:08:20",60.016
"2026-04-12 10:08:30",60.017
"2026-04-12 10:08:40",60.012
"2026-04-12 10:08:50",60.007
"2026-04-12 10:09:00",60.012
"2026-04-12 10:09:10",60.014
"2026-04-12 10:09:20",60.012
"2026-04-12 10:09:30",60.011
"2026-04-12 10:09:40",60.003
"2026-04-12 10:09:50",60.014
"2026-04-12 10:10:00",60.014
"2026-04-12 10:10:10",60.012
"2026-04-12 10:10:20",60.011
"2026-04-12 10:10:30",60.01
"2026-04-12 10:10:40",60.007
"2026-04-12 10:10:50",60.008
"2026-04-12 10:11:00",59.999
"2026-04-12 10:11:10",59.988
"2026-04-12 10:11:20",59.985
"2026-04-12 10:11:30",59.998
"2026-04-12 10:11:40",60.016
"2026-04-12 10:11:50",60.014
"2026-04-12 10:12:00",60.012
"2026-04-12 10:12:10",60.007
"2026-04-12 10:12:20",59.999
"2026-04-12 10:12:30",60.002
"2026-04-12 10:12:40",59.997
"2026-04-12 10:12:50",60.007
"2026-04-12 10:13:00",60.013
"2026-04-12 10:13:10",60.01
"2026-04-12 10:13:20",60.009
"2026-04-12 10:13:30",60.011
"2026-04-12 10:13:40",60.014
"2026-04-12 10:13:50",60.012
"2026-04-12 10:14:00",60.011
"2026-04-12 10:14:10",60.008
"2026-04-12 10:14:20",60.01
"2026-04-12 10:14:30",60.012
"2026-04-12 10:14:40",60.008
"2026-04-12 10:14:50",60.015
"2026-04-12 10:15:00",60.012
"2026-04-12 10:15:10",59.997
"2026-04-12 10:15:20",59.988
"2026-04-12 10:15:30",59.985
"2026-04-12 10:15:40",60
"2026-04-12 10:15:50",60.015
"2026-04-12 10:16:00",60.014
"2026-04-12 10:16:10",60.013
"2026-04-12 10:16:20",60.016
"2026-04-12 10:16:30",60.012
"2026-04-12 10:16:40",60.014
"2026-04-12 10:16:50",60.012
"2026-04-12 10:17:00",60.014
"2026-04-12 10:17:10",60.014
"2026-04-12 10:17:20",60.008
"2026-04-12 10:17:30",60.016
"2026-04-12 10:17:40",60.013
"2026-04-12 10:17:50",60.015
"2026-04-12 10:18:00",60.015
"2026-04-12 10:18:10",60.015
"2026-04-12 10:18:20",60.013
"2026-04-12 10:18:30",60.016
"2026-04-12 10:18:40",60.016
"2026-04-12 10:18:50",60.014
"2026-04-12 10:19:00",60.015
"2026-04-12 10:19:10",60.014
"2026-04-12 10:19:20",60.013
"2026-04-12 10:19:30",60.014
"2026-04-12 10:19:40",60.017
"2026-04-12 10:19:50",60.019
"2026-04-12 10:20:00",60.014
"2026-04-12 10:20:10",60.008
"2026-04-12 10:20:20",60.013
"2026-04-12 10:20:30",60.015
"2026-04-12 10:20:40",60.003
"2026-04-12 10:20:50",60.013
"2026-04-12 10:21:00",60.015
"2026-04-12 10:21:10",60.01
"2026-04-12 10:21:20",60.014
"2026-04-12 10:21:30",60.015
"2026-04-12 10:21:40",60.015
"2026-04-12 10:21:50",60.014
"2026-04-12 10:22:00",60.015
"2026-04-12 10:22:10",60.016
"2026-04-12 10:22:20",60.015
"2026-04-12 10:22:30",60.015
"2026-04-12 10:22:40",60.016
"2026-04-12 10:22:50",60.014
"2026-04-12 10:23:00",60.015
"2026-04-12 10:23:10",60.01
"2026-04-12 10:23:20",60.015
"2026-04-12 10:23:30",60.015
"2026-04-12 10:23:40",60.013
"2026-04-12 10:23:50",60.015
"2026-04-12 10:24:00",60.016
"2026-04-12 10:24:10",60.012
"2026-04-12 10:24:20",60.014
"2026-04-12 10:24:30",60.005
"2026-04-12 10:24:40",60
"2026-04-12 10:24:50",60.014
"2026-04-12 10:25:00",60.016
"2026-04-12 10:25:10",60.014
"2026-04-12 10:25:20",60.016
"2026-04-12 10:25:30",60.015
"2026-04-12 10:25:40",60.016
"2026-04-12 10:25:50",60.012
"2026-04-12 10:26:00",60.015
"2026-04-12 10:26:10",60.013
"2026-04-12 10:26:20",60.016
"2026-04-12 10:26:30",59.999
"2026-04-12 10:26:40",60.003
"2026-04-12 10:26:50",60.014
"2026-04-12 10:27:00",60.011
"2026-04-12 10:27:10",60.013
"2026-04-12 10:27:20",60.014
"2026-04-12 10:27:30",60.008
"2026-04-12 10:27:40",60.003
"2026-04-12 10:27:50",60.004
"2026-04-12 10:28:00",60.013
"2026-04-12 10:28:10",60.009
"2026-04-12 10:28:20",60.005
"2026-04-12 10:28:30",59.992
"2026-04-12 10:28:40",59.997
"2026-04-12 10:28:50",60.011
"2026-04-12 10:29:00",60.008
"2026-04-12 10:29:10",59.984
"2026-04-12 10:29:20",59.985
"2026-04-12 10:29:30",59.989
"2026-04-12 10:29:40",59.994
"2026-04-12 10:29:50",59.985
"2026-04-12 10:30:00",59.984
"2026-04-12 10:30:10",59.996
"2026-04-12 10:30:20",60.007
"2026-04-12 10:30:30",59.985
"2026-04-12 10:30:40",59.989
"2026-04-12 10:30:50",60.009
"2026-04-12 10:31:00",60
"2026-04-12 10:31:10",59.984
"2026-04-12 10:31:20",59.982
"2026-04-12 10:31:30",59.98
"2026-04-12 10:31:40",59.982
"2026-04-12 10:31:50",59.981
"2026-04-12 10:32:00",59.981
"2026-04-12 10:32:10",59.981
"2026-04-12 10:32:20",59.982
"2026-04-12 10:32:30",59.983
"2026-04-12 10:32:40",59.984
"2026-04-12 10:32:50",59.99
"2026-04-12 10:33:00",59.995
"2026-04-12 10:33:10",59.984
"2026-04-12 10:33:20",59.983
"2026-04-12 10:33:30",60.008
"2026-04-12 10:33:40",60.005
"2026-04-12 10:33:50",59.987
"2026-04-12 10:34:00",59.994
"2026-04-12 10:34:10",60.011
"2026-04-12 10:34:20",60.001
"2026-04-12 10:34:30",59.983
"2026-04-12 10:34:40",59.986
"2026-04-12 10:34:50",59.99
"2026-04-12 10:35:00",60.005
"2026-04-12 10:35:10",60.008
"2026-04-12 10:35:20",60.006
"2026-04-12 10:35:30",59.985
"2026-04-12 10:35:40",59.986
"2026-04-12 10:35:50",60.014
"2026-04-12 10:36:00",60.013
"2026-04-12 10:36:10",60.013
"2026-04-12 10:36:20",60.013
"2026-04-12 10:36:30",59.985
"2026-04-12 10:36:40",59.99
"2026-04-12 10:36:50",59.996
"2026-04-12 10:37:00",60.013
"2026-04-12 10:37:10",59.983
"2026-04-12 10:37:20",59.98
"2026-04-12 10:37:30",59.978
"2026-04-12 10:37:40",59.978
"2026-04-12 10:37:50",59.975
"2026-04-12 10:38:00",59.975
"2026-04-12 10:38:10",59.975
"2026-04-12 10:38:20",59.975
"2026-04-12 10:38:30",59.975
"2026-04-12 10:38:40",59.975
"2026-04-12 10:38:50",59.973
"2026-04-12 10:39:00",59.973
"2026-04-12 10:39:10",59.972
"2026-04-12 10:39:20",59.972
"2026-04-12 10:39:30",59.971
"2026-04-12 10:39:40",59.973
"2026-04-12 10:39:50",59.974
"2026-04-12 10:40:00",59.972
"2026-04-12 10:40:10",59.973
"2026-04-12 10:40:20",59.974
"2026-04-12 10:40:30",59.974
"2026-04-12 10:40:40",59.974
"2026-04-12 10:40:50",59.975
"2026-04-12 10:41:00",59.976
"2026-04-12 10:41:10",59.975
"2026-04-12 10:41:20",59.975
"2026-04-12 10:41:30",59.976
"2026-04-12 10:41:40",59.976
"2026-04-12 10:41:50",59.978
"2026-04-12 10:42:00",59.979
"2026-04-12 10:42:10",59.983
"2026-04-12 10:42:20",59.987
"2026-04-12 10:42:30",60.015
"2026-04-12 10:42:40",60.016
"2026-04-12 10:42:50",60.015
"2026-04-12 10:43:00",60.014
"2026-04-12 10:43:10",60.014
"2026-04-12 10:43:20",60.017
"2026-04-12 10:43:30",60.017
"2026-04-12 10:43:40",60.016
"2026-04-12 10:43:50",60.017
"2026-04-12 10:44:00",60.016
"2026-04-12 10:44:10",60.015
"2026-04-12 10:44:20",60.017
"2026-04-12 10:44:30",60.015
"2026-04-12 10:44:40",60.017
"2026-04-12 10:44:50",60.017
"2026-04-12 10:45:00",60.016
"2026-04-12 10:45:10",60.018
"2026-04-12 10:45:20",60.016
"2026-04-12 10:45:30",60.016
"2026-04-12 10:45:40",60.015
"2026-04-12 10:45:50",60.016
"2026-04-12 10:46:00",60.018
"2026-04-12 10:46:10",60.015
"2026-04-12 10:46:20",60.016
"2026-04-12 10:46:30",60.016
"2026-04-12 10:46:40",60.016
"2026-04-12 10:46:50",60.016
"2026-04-12 10:47:00",60.017
"2026-04-12 10:47:10",60.017
"2026-04-12 10:47:20",60.016
"2026-04-12 10:47:30",60.016
"2026-04-12 10:47:40",60.013
"2026-04-12 10:47:50",60.015
"2026-04-12 10:48:00",60.015
"2026-04-12 10:48:10",60.008
"2026-04-12 10:48:20",60.009
"2026-04-12 10:48:30",60.006
"2026-04-12 10:48:40",60.006
"2026-04-12 10:48:50",59.986
"2026-04-12 10:49:00",59.999
"2026-04-12 10:49:10",59.987
"2026-04-12 10:49:20",59.99
"2026-04-12 10:49:30",59.998
"2026-04-12 10:49:40",60.015
"2026-04-12 10:49:50",60.01
"2026-04-12 10:50:00",60.008
"2026-04-12 10:50:10",60.015
"2026-04-12 10:50:20",60.013
"2026-04-12 10:50:30",60.005
"2026-04-12 10:50:40",60.01
"2026-04-12 10:50:50",60.017
"2026-04-12 10:51:00",60.013
"2026-04-12 10:51:10",60.015
"2026-04-12 10:51:20",60.014
"2026-04-12 10:51:30",59.997
"2026-04-12 10:51:40",60.004
"2026-04-12 10:51:50",60.014
"2026-04-12 10:52:00",60.013
"2026-04-12 10:52:10",60.016
"2026-04-12 10:52:20",60.014
"2026-04-12 10:52:30",60.014
"2026-04-12 10:52:40",60.015
"2026-04-12 10:52:50",60.015
"2026-04-12 10:53:00",60.009
"2026-04-12 10:53:10",60.006
"2026-04-12 10:53:20",60.012
"2026-04-12 10:53:30",60.007
"2026-04-12 10:53:40",60.007
"2026-04-12 10:53:50",60.007
"2026-04-12 10:54:00",60.004
"2026-04-12 10:54:10",60.012
"2026-04-12 10:54:20",60.003
"2026-04-12 10:54:30",60.016
"2026-04-12 10:54:40",60.016
"2026-04-12 10:54:50",60.002
"2026-04-12 10:55:00",60.002
"2026-04-12 10:55:10",60.01
"2026-04-12 10:55:20",60.013
"2026-04-12 10:55:30",60.004
"2026-04-12 10:55:40",60.004
"2026-04-12 10:55:50",60.006
"2026-04-12 10:56:00",59.988
"2026-04-12 10:56:10",59.988
"2026-04-12 10:56:20",59.991
"2026-04-12 10:56:30",60.002
"2026-04-12 10:56:40",59.984
"2026-04-12 10:56:50",59.985
"2026-04-12 10:57:00",59.984
"2026-04-12 10:57:10",59.984
"2026-04-12 10:57:20",59.988
"2026-04-12 10:57:30",59.988
"2026-04-12 10:57:40",59.993
"2026-04-12 10:57:50",60
"2026-04-12 10:58:00",60
"2026-04-12 10:58:10",59.983
"2026-04-12 10:58:20",59.984
"2026-04-12 10:58:30",59.987
"2026-04-12 10:58:40",59.996
"2026-04-12 10:58:50",59.996
"2026-04-12 10:59:00",59.984
"2026-04-12 10:59:10",59.984
"2026-04-12 10:59:20",59.985
"2026-04-12 10:59:30",59.985
"2026-04-12 10:59:40",59.984
"2026-04-12 10:59:50",59.986
"2026-04-12 11:00:00",59.994
"2026-04-12 11:00:10",59.994
"2026-04-12 11:00:20",59.986
"2026-04-12 11:00:30",60.01
"2026-04-12 11:00:40",60.01
"2026-04-12 11:00:50",59.991
"2026-04-12 11:01:00",60.006
"2026-04-12 11:01:10",59.983
"2026-04-12 11:01:20",59.99
"2026-04-12 11:01:30",59.983
"2026-04-12 11:01:40",59.983
"2026-04-12 11:01:50",59.985
"2026-04-12 11:02:00",59.982
"2026-04-12 11:02:10",59.982
"2026-04-12 11:02:20",59.983
"2026-04-12 11:02:30",59.983
"2026-04-12 11:02:40",59.984
"2026-04-12 11:02:50",59.988
"2026-04-12 11:03:00",59.988
"2026-04-12 11:03:10",59.983
"2026-04-12 11:03:20",59.997
"2026-04-12 11:03:30",59.997
"2026-04-12 11:03:40",59.997
"2026-04-12 11:03:50",60.016
"2026-04-12 11:04:00",60.016
"2026-04-12 11:04:10",60.008
"2026-04-12 11:04:20",60.008
"2026-04-12 11:04:30",60.003
"2026-04-12 11:04:40",60.012
"2026-04-12 11:04:50",60.016
"2026-04-12 11:05:00",60.012
"2026-04-12 11:05:10",60.001
"2026-04-12 11:05:20",60.001
"2026-04-12 11:05:30",60.012
"2026-04-12 11:05:40",60.006
"2026-04-12 11:05:50",60.006
"2026-04-12 11:06:00",60.016
"2026-04-12 11:06:10",60.013
"2026-04-12 11:06:20",60.016
"2026-04-12 11:06:30",60.012
"2026-04-12 11:06:40",60.004
"2026-04-12 11:06:50",60.014
"2026-04-12 11:07:00",59.989
"2026-04-12 11:07:10",59.989
"2026-04-12 11:07:20",59.982
"2026-04-12 11:07:30",59.982
"2026-04-12 11:07:40",59.986
"2026-04-12 11:07:50",59.986
"2026-04-12 11:08:00",59.985
"2026-04-12 11:08:10",59.985
"2026-04-12 11:08:20",59.982
"2026-04-12 11:08:30",59.982
"2026-04-12 11:08:40",59.982
"2026-04-12 11:08:50",59.98
